1785,2016,105/05/25,19:49:05,黃啟峰,總經理,06-5110123#6208,"本公司董事會追認委任資誠聯合會計師事務所執行財務收
支複核專案",第 51 款,105/05/25
1785,2016,105/05/31,10:01:01,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/05/31
1785,2016,105/06/22,18:12:07,黃啟峰,總經理,06-5110123#6208,公告本公司委任會計師出具淨值報告,第 51 款,105/06/22
1785,2016,105/06/30,16:01:58,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/06/30
1785,2016,105/07/11,17:46:44,黃啟峰,總經理,06-5110123#6208,"更正本公司105年3、4月份資金貸與他人及105年1-4月份
背書保證申報事項",第 51 款,105/07/08
1785,2016,105/07/26,14:59:48,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/07/26
1785,2016,105/08/15,14:14:09,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/08/15
1785,2016,105/09/19,09:36:45,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/09/19
1785,2016,105/10/07,18:02:08,黃啟峰,總經理,06-5110123#6208,"更正本公司105年2-8月份資金貸與他人及105年7月份背書保
證申報事項",第 51 款,105/10/07
1785,2016,105/10/12,20:43:32,黃啟峰,總經理,06-5110123#6208,公告本公司董事會決議105年股東常會召開事宜,第 51 款,105/10/12
1785,2016,105/10/17,17:35:26,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/10/17
1785,2016,105/10/26,13:54:10,黃啟峰,總經理,06-5110123#6208,本公司配合檢調單位調查事宜,第 51 款,105/10/26
1785,2016,105/11/13,21:22:22,黃啟峰,總經理,06-5110123#6208,"通過本公司民國105年9月12日至105年11月11日之內部控制
制度聲明書",第 51 款,105/11/11
1785,2016,105/11/17,18:19:50,黃啟峰,總經理,06-5110123#6208,"公告本公司105年3~10月累計合併營收自結數與會計師查核數
差異之調整修正",第 51 款,105/11/17
1785,2016,105/11/17,18:22:26,黃啟峰,總經理,06-5110123#6208,"公告更正本公司100~104各年度及105年1~3各季會計師意見
應新增「欲強調某一事項」暨101年公告誤植蔡玉琴會計師姓名",第 51 款,105/11/17
1785,2016,105/11/22,16:07:14,黃啟峰,總經理,06-5110123#6208,"公告本公司自結負債比、流動比、速動比及
未來三個月之現金收支情形",第 51 款,105/11/22
