4529,2018,107/03/27,18:24:10,陳明煒,法人董事代表,02-27037300,董事會決議股利分派,第 14 款,107/03/27
4529,2018,107/04/30,17:35:24,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議採詢價圈購方式辦理現金增資發行普通股,第 11 款,107/04/30
4529,2018,107/06/29,16:34:36,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,107/06/29
4529,2018,107/08/10,14:26:03,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,107/08/10
4529,2018,107/09/19,17:45:58,陳明煒,法人董事代表,02-27037300,公告本公司向關係人取得不動產之相關資料補充公告,第 20 款,107/09/19
4529,2018,107/11/09,17:37:46,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,107/11/09
4529,2019,108/01/21,16:09:00,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,108/01/21
4529,2019,108/03/26,14:30:58,陳明煒,法人董事代表,02-27037300,本公司董事會決議發行限制員工權利新股,第 11 款,108/03/26
4529,2019,108/03/26,14:54:46,陳明煒,法人董事代表,02-27037300,公告董事會決議股利分派情形,第 14 款,108/03/26
4529,2019,108/03/26,17:39:32,陳明煒,法人董事代表,02-27037300,"淳紳股份有限公司子公司資金貸與達""公開發行公司資金貸與
及背書保證處理準則 ""第22條1項第3款之公告標準。",第 23 款,108/03/26
4529,2019,108/04/09,15:21:23,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議採公開申購方式辦理現金增資發行新股,第 11 款,108/04/09
4529,2019,108/04/09,15:22:01,陳明煒,法人董事代表,02-27037300,本公司董事會決議通過擬發行國內第1次有擔保轉換公司債。,第 11 款,108/04/09
4529,2019,108/05/10,12:18:44,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,108/05/10
4529,2019,108/08/13,14:10:46,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜,第 11 款,108/08/13
4529,2019,108/08/13,14:16:39,陳明煒,法人董事代表,02-27037300,"淳紳股份有限公司子公司資金貸與達""公開發行公司資金貸與及背
書保證處理準則 ""第22條1項第3款之公告標準",第 23 款,108/08/13
4529,2019,108/11/11,12:58:40,陳明煒,法人董事代表,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷
減資事宜。",第 11 款,108/11/11
4529,2019,108/12/27,14:44:07,陳明煒,法人董事代表,02-27037300,"公告本公司處分桃園市觀音區觀玉段57-1,87及88地號之土地",第 20 款,108/12/27
4529,2020,109/03/25,17:03:45,陳明煒,法人董事代表,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷
減資事宜。",第 11 款,109/03/25
4529,2020,109/03/25,17:37:56,陳明煒,法人董事代表,02-27037300,公告本公司董事會決議股利分派情形,第 14 款,109/03/25
4529,2020,109/03/25,18:02:06,彭長鳳,經理,02-27037300,本公司董事會決議108年度有擔保轉換公司債案屆期不再辦理,第 11 款,109/03/25
4529,2020,109/03/25,18:04:00,彭長鳳,經理,02-27037300,"本公司董事會決議108年度現金增資發行普通股案屆期
不再辦理。",第 11 款,109/03/25
4529,2020,109/03/25,20:13:14,彭長鳳,經理,02-27037300,本公司董事會決議發行109年限制員工權利新股,第 11 款,109/03/25
4529,2020,109/06/16,17:32:31,彭長鳳,經理,02-27037300,"淳紳股份有限公司子公司資金貸與達""公開發行公司資金貸與
及背書保證處理準則 ""第22條1項第2~3款之公告標準",第 23 款,109/06/16
4529,2020,109/06/16,20:00:39,彭長鳳,經理,02-27037300,本公司董事會決議以私募方式發行普通股,第 11 款,109/06/16
4529,2020,109/06/16,20:27:20,彭長鳳,經理,02-27037300,公告本公司董事會決議擬發行私募國內、外可轉換公司債。,第 11 款,109/06/16
4529,2020,109/06/16,20:51:44,彭長鳳,經理,02-27037300,"本公司董事會通過擬辦理公開發行國內第1次有擔保
轉換公司債。",第 11 款,109/06/16
4529,2020,109/06/16,21:01:04,彭長鳳,經理,02-27037300,公告本公司董事會決議採詢價圈購方式辦理現金增資發行普通股。,第 11 款,109/06/16
4529,2020,109/07/20,16:33:10,彭長鳳,經理,02-27037300,"本公司董事會決議以私募方式發行普通股(109.6.16重大訊息
之補充說明)。",第 11 款,109/07/20
4529,2020,109/07/20,16:33:41,彭長鳳,經理,02-27037300,"公告本公司董事會決議擬發行私募國內、外可轉換公司債
(109.6.16重大訊息之補充說明)。",第 11 款,109/07/20
4529,2020,109/08/12,15:41:45,彭長鳳,經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股
註銷減資事宜",第 11 款,109/08/12
4529,2020,109/11/11,12:25:03,彭長鳳,經理,02-27037300,"本公司董事會決議108年度限制員工權利新股未發行餘額
屆期前將不再辦理發行。",第 11 款,109/11/11
4529,2020,109/11/11,12:27:10,彭長鳳,經理,02-27037300,本公司董事會決議將已收回限制員工權利新股註銷減資事宜,第 11 款,109/11/11
4529,2020,109/11/11,14:41:13,彭長鳳,經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷減資事宜
(更正減資基準日)",第 11 款,109/11/11
4529,2020,109/11/11,19:02:33,彭長鳳,經理,02-27037300,代子公司明水生醫科技股份有限公司公告現金增資發行新股,第 11 款,109/11/11
4529,2020,109/12/29,17:04:53,彭長鳳,經理,02-27037300,"公告本公司董事會決議將已收回之限制員工權利新股註銷
減資事宜。",第 11 款,109/12/29
4529,2021,110/03/30,16:14:19,彭長鳳,經理,02-27037300,公告本公司董事會決議股利分派情形。,第 14 款,110/03/30
4529,2021,110/03/30,16:18:13,彭長鳳,經理,02-27037300,"本公司董事會決議109年度私募國內外可轉換公司債案屆期
不再辦理",第 11 款,110/03/30
4529,2021,110/03/30,17:05:32,彭長鳳,經理,02-27037300,本公司董事會決議109年度以私募方式發行普通股案屆期不再辦理,第 11 款,110/03/30
4529,2021,110/03/30,17:08:24,彭長鳳,經理,02-27037300,本公司董事會決議109年度有擔保轉換公司債案屆期不再辦理,第 11 款,110/03/30
4529,2021,110/03/30,17:10:49,彭長鳳,經理,02-27037300,"本公司董事會決議109年度詢價圈購方式辦理現金增資發行
普通股案屆期不再辦理。",第 11 款,110/03/30
4529,2021,110/03/30,17:16:23,彭長鳳,經理,02-27037300,本公司董事會決議發行110年限制員工權利新股。,第 11 款,110/03/30
4529,2021,110/05/11,16:29:47,彭長鳳,經理,02-27037300,本公司董事會決議以私募方式發行普通股。,第 11 款,110/05/11
